XL2 Broadband Logging:		$FILENAME                                                     
----------------------


# Hardware Configuration
	Device Info:    	XL2, SNo. A2A-06200-E0, FW2.50
	Mic Type:       	NTi Audio M4260, S/N: 3530, Factory adjusted 
	Mic Sensitivity:	28.8 mV/Pa

# Measurement Setup
	Profile:        	Full mode
	Timer mode:     	continuous
	Timer set:      	--:--:--
	Log-Interval:   	00:00:01
	k1:             	0.0 dB
	k2:             	0.0 dB
	kset Date:      	k-Values not measured
	Range:          	20 - 120 dB

# Time
	Start:          	2017-06-16, 09:24:30
	End:            	--------------------

# Broadband LOG Results
	Date        	Time      	Timer     	LAeq_dt 	LAeq    
ГGG	ГG?8!ўpXЊI`KЊCl@f`‹АсВoS@ў €‹|ў€‹Hў€П‹ў€ВBвJВ@%QАpЏуЉмА ЂАj„А‡ў@А	HtBѓ 72Ќі°3 jААў 7jѓА‡ДБHWДБHHsB¤ 7ЌДoЌЅc ЃАB`І 7’ђыЌ `Y,add_rectangles_qp_map   ../../../../../codecs/video/hw/enc/venc_qp_map.c    %s  ¤'@6@s"J@t$)ґА @•(ЃА
ЃБђ,ABBў8PB‘ђAЖ‘(ђ)s"B’,3d!Bb@~ђ)ABb@PBђВUЃ Гt"~ђ(b@•*~q%¤DCў8PBAB~ђ±Uu"r&”(~ђ+ҐDCў8AА@Bb@~ђўU$y#@4 пёаF Eп#ЃЁL5a± ђke©  Щ„ЁL5B¤ЁL5Z   ¦@
`ЃА  Ћђh е4 бї.е&4 пп¶ °ЇЋђµ z	яџoД	@пёб Ђ@·@7•ђћ`@ ЃАCЁ”5ЂLАЁј1Ђ2Аўa%Ёј1 ћM @ґ	ЂPўYЃъАjfµ b"ЃА  Ћђ* е€3 бїІ еЄ3 пш¶ °АЋђw b"@АA`2Ђ@•ђ8ћ{	 ћ@   Ћђ еP3 бїz еr3 ·к*°ЪЋђ\ Ђ@
h•ђ ћ) °A```‘ђь@ЂуА` ЃАl	,ўY*ўaбї0 @АGg° `•ђ)¦°я `¤ў`Ђ@Й	"ўa|	•ђчќ @& \   add_task  ¬А щ@А9@O@^@ Ѓ`А—c@д@`“ђбF@ЌKАBўђGАwЉEH©\ FАoАПБ!hJ
`АЛ"`ЂЈя_ jKАXєґБ!а@”ђ=љBўђ	jГ!ф@ KА AГ_B А—~А‡бА~АЏе@”ђ™—ЉXєLbЉtAўђEАwА?ЉDW@FА? А‡9,Ў@e@еА~/eBTlP@‘ђ
»PcBc	еА~eBS1e!eKRlА0P@‘ђшєaSBS	вА~RB#1P pP	q#Ѓђ"@"ЂА€ыGQ2P332!Ј	@@'@6@ µ‘ђyщ ``2ЃЃА†	r&2v	 µ‘ђПщ# #d	CАD7	b1DАH7	!e2BАL7	"d3CАP7	'c4BАT7	$b5CАX7	%e6DА\7	&e7Бґ  	 ў@ЂАЁаAЁј? °и•  ѓђK„@|`M†`	AАD7CАH7Ѓ	BАL7g1DАP7ѓ	EАT7`2‚	g3„	`4@АX7…	g5Ђ	"  Ё	@Щ@7@ @F@]@!#·C `—ђ6
@АЎ@‡ђKмpr"ы €0u!t#E‰,  Ќђњя её- еО	  еЁ- пї= °љ Ќђиюp` ЃАu!ЃАq"ЃDs#ЂL`МЛБH'n`Б¤|ЎrAMБ	±rг° j`АБ nі|ҐБЕ	б° г° MЂАДl$m`nЕrВ|%MЕ	BГA/"nj@БВ‹ `еr2m АБ nа|MЕ	®С@а@°$ Ћђ{‡и   ?а@!@—ђЧrq"`t#в}aК@dК@' ЙЙAИ DИ'!И"ИAИ а@BИ—ђ'sВ$@д° ’l›а@—ђ»q ЃА  Ќђя ељ, бїд еЊ, пО> °±ЌђZюДд° ЃА…УЂ	EАD…	±1AАHЃ	В2EАL…	¤T	@АD/Ђ	ѓS1CАH/ѓ	ђP2DАL/„	TT3BАP/‚	cS4AАT/Ѓ	pP5j…c@БВ0…	`@БД0  ЌђАю е , е6  ер+ п?> °x ЌђюЂБ…©C jАБ Њn`ђ@+Ѓ@дў@х7ЂђсY( add_unifs_image_fd  Ґ@@ @9@K@Z@б``—ђн4@ a@‡ђкIt`ДlАA ўAК@_ и   ?!ИzЎ	CАDWs	d`в}dК@'ЙDИ'$ИDИ'¤1DАHWt	CК@O#ИЈ2@АLWp	QaК@ЙAИ!ИAИЎ3 ` `EАPWu	q@ b@sTe0Ђ@ЂђЉ%щ§&@$©„ @j@9@Q@Bµ е‰Г ћИў  
 
 А `!©Њ @	 ћОй°$ ђ@ЋђN†J±•`@‘@—ђб4 ЃGАs4	AАDq	т21AАHq	525ВЈ`@‘@—ђo5 Ѓ1АuT	AАD/q	тR1CАH/s	T2CАL/s	$T3DАP/t	CS4AАT/q	1Q5BАX/r	вDИT6CА\/s	R7Ўґ  q	УS8DАDt	 ЂА©€ `@вАg	—ђТs©Њ P	 ћj`@—ђЦs ЃА ћP„ў.0CК@'ИHCИDuS	@АD/p	‚ў,0€В‚  ``%`  ЌђЋэ ењ) бї¶еЋ) ·P°‰ ЌђЬь„ў.0`b-° @``!	`5Ђ@Iq@Y`и*”  Ђђџ ЂА ћ`-—ђІ‘ ћe/Ѓ
А©€ вАg	ћ;ял°$ °@*ЋђЊ…#·„ В$·7 `@±@`Ґ@—ђ†5@аС@‡ђ«H|”І‹$€0ҐА‰,  Ќђ0э еа( ец  еР( пї= °љ Ќђ|ьЎ `ЃА¤!ЃАҐ"ЃTЈ#ЂL`©€ ЛБHn`QP|QrMQ	а@г° jCВGАБ `nr|¤Бг°Ђ T	в°Ђ 2MjЂБМ  m`n„rЃ|AMQ	дАF'j@БЖ Љ0m ` АБ бrnа|MQ	p	EАDu	с1DАHt	2AАLq	!3BАPr	44CАTs	C5EАXu	e.E± †©„ 6Аcp	j`@БВH@БДH  Ќђ¦ь еМ' е  еј' п?> °x Ќђтыb.	ЂБЂ©7  jАБ ЊnB° г€Гг‚ 2```"`  Ќђzь еt' бїz еf' ·R°” ЌђИыг`Ђ@q@+Т@t…:Ђђµ ЃА	`  ЌђXь е0' бї& е"' ·T°”Ќђ¦ы`ђ@©  'YZ add_unifs_paint convert_tiling_mode convert_ramp_spread_mode    convert_image_quality Ј@Y@&@„$`г}dК@' ЙDИ '$ИDИ 'q	EАDu	‚%bК@ЙBИ"ИBИ1@АHp		°Ѓ$ђ@‚%Ќђ‚¦ ЂА	°‚$`ѓ%`Ђ@b@%`1q@EhU•@Ђђ
 @`@Ћђ°}p@Щ#  Є@З@Ц*@]@;@I@Р@q@b@ЌђV¦ ЂА@Бo”  Ќђ¶ы е еъ еЬ% пk< °
ЌђыГБCo#j@Бo”  Ќђњы еи е® еЁ% пL< °ЌђиъГБCoj`АA ЃА  ЌђЃы е‚% бї€еt% п= °¬ ЌђОъG± F± —еT% еR% пїX  Ќђaып{= а@с@°­ А‡ЌђІъР@ѓђЕВ,гВ _Ѓ@БO @ў@EАD…		”@Ќђф‹ Ѓ	А ` ћ… ЌђYЉ ЂыАЂ©8 `‚©<  jѓ©@ „ГBАA $M…ГDq|EMДБK?QM„|ЕБK7ME}EM„E	AАD'Ѓ	ЂXА’‘"€‘!’#!‰
ећ$ ењ$   Ќђые¬   пї= °@°љ Ј@ЌђXъ”`ЃАђ! ЃАђ"Ѓ@’#ЂH`ѓnЃА  Ќђиъ еP$ бїV еB$ п> °в Ќђ5ъ”!ђѓД|@MAАD й   А0	Ѓ	’#•"ІnµnВ|%Mхq51ЃГ `@1EАD…	`* add_unifs_tu    need_child  ¦@А,@*@Y9@H@W@Ў@ВaЌђ‘Љ jА@ ( @Ћђ`b@А@ЌђоЙ@`@А\7A\Ќђ/ёhЃ©8 …©< !5•@Ђ©@ @А@b$c%Q±@яџ®ю@ @Ћђ*w`@Щ&  Ї8@АА'JАGMК@—BКxW„А—№`&	@АА/`mИDй   @“  ЌђPъ е бїІ е¶‘ пjЉ °“ЌђќщАПN АЏА§в@‘ђЁL(|`‚@FК@ђ@ЋђМ‚FИ7А@К@7
Ќ'А¬@›@v@PАA‡ АЏѓА‡А§в@гД
‘ђ…L°@b@GК@АџGИ?К@?s@яџ‘фҐ __BьЊаАBH°Ая‚.„-BBz‚?/ў Ёy/adjustHist  ­А YАRAо ‚  Cд +dl ў8‘`2кo
ВЯPаиЂЂ  
В^P ЂАѓж{ ђЂ	А…ж| ђЂА`4ў4‘ЏўьђPў$‘ЂБKЏжЊi ђlРГБЂU`$` ` 	`````Ђ4АЂБCЏCў“°P…ў“ѓДIў"“fЌГќB0 ЃА ћ– ѓж‹ ђFжЂ ђ0@…жЉ ђfNж€ ђDS@Lж† ђжBEж~ ђf ћw АџЂБCЏ…°` ҐBѓў“`Bў( °P‰ГfiА	Bў“‚ДfЌГќB2Ђ[АHў&(lFжЂ ђGў$(€ДGЋАGT*gБ?”nGFЉА  ЌђAщ еЦ бїґешА ·,°lЌђЏшFжЂ ђ„ж| ђBо@Ъ  ѓж{ ђHK /1@Eж~ ђЂQ‡Д? °!@„ДЊА?qFЊ	P`ЃДЃQQ ffDжB5DЕB%A`ЊА ћЏ HА_ЂБCЏ€°` ЁB…&ДБI/ЂАR@ви ю ЂАBў@•zЕn%BХJ@Б‚N њr 1ЂlАЃ*ВБIЂgА@аи ю  ЂaАGў$@l@ў&@ЕА‡Ђ%FА8J@Б…fAГЙББМAАЂ@Б† њM $RЊJlCА‡7KЗFЉА  Ќђ©ш ежФ бї„еИї ·3°§Ќђчч@ў&@Bж~ ђаFCжЂ ђЃД?Ўў[@„Д…ў[@„nў\@RD¤|rKўnб° ь!MбияьяAMDГJ„nбияярCD0F n }M!ў\@D‹uSЂБCЏ)Cў “ЃАDў"“	Ђ"PQ`ЂА  ЌђZш еHФ бїж е*ї п5h °ІЌђ§чfў “@оАЃ  iў"“*5p:5ЂAАAж† ђЃDBж€ ђЃHЂж‹ ђЃ@ѓжЉ ђ Ђ+LTЂА  Ќђ"ш еШУ бїv еєѕ пIh °»Ќђoчlж† ђEоАЃ  nж€ ђўжЉ ђЎж‹ ђT+tpT;Uj@Б@X“  Ќђчч е‚У бї  еdѕ п]h °ЕЌђDч°@Щ- adjust_for_virtual_ls_gd_table  ¦@щ@ @	АП‡ђЛ‡ђ‡.@p@‡ђѓ.h@°@Б@’ђ}oђ@Ў@‚ђѕх ЂXА ‡ђґ@ЂцА пф‹  ЂоАп Њ  _ЂА‚F"_Bй@B “  Ќђ™ч е†o$ бїp е|K пМP  °ПЌђжц‚	\‰Л_`$ _EЃБ‚@ГГ_G`@`яџr@`яџ	 @ћ±я`bЊГAG°@мД?‡ђѕ%€чCћўя9& adjust_gpu_freqs_pre    ©ЖА Gж~ Ё9SАD @UЇ¶tnў °`b‡Д/4	`BжЂ Ё@4@#ЂД€ж{ Ё‚Д'Ежшv Ёђжtn ЁчЊ!АQ@K4‡Г/%g~`Ёо ‚  ‰}ѓ%бїђ@АЇЌђќъ0K&ў °ЊHАd@ ћ\ мµ„MАBQ@Уў hjА“ћ­QАRАAАЏЫ@К@АџАџУў XФў PдБ'3Вџ#ВЏѓDбБ%В/ЉS“B‹StВRАA—Гў 4O#ВюЊеААДА'-bdO,b†Г'f~‹Ж_ћЎяBa@T!ІT тdF±T $D„Д'Q‰ASadD‡ДgQtO$ў °bбї ѓ%ђ@%АЇЌђ0ъщF)ISP Tile Calcs (%p,%x) final max tile (%d,%d)   ISP Tile Calcs (%p,%x) initial max tile (%d,%d), max_diff (%d,%d) Ґ@(@JГPЛБPЃБ•[BKйся  kн яяєBJйся  Jн яяЂГPW°M	ЃА`%‚РH±° ’w H°Pк°[ися  „Ґ OґBJBK@jHАGшися  Kйся  kн яя @a@юџїя
@Rp@•„ўHѓўHµB‚ўHZBЃўHTB…ўHJB‹ўHCB„ўH:B2BѓўH*B!B‚ўHBBЃў	HZBTB…ў
HJBCB„ўH:B2BѓўH*B!B‚ўHBBЃўHZBTB	cJBCB:B2B*B!BBBєBрЃАА°@a@юџvя@ @a@юџqя
@H±°H°Pкћ®яЃАћ{яися  ‚KР“g‚ўHіBЃўH:BЂўH2B…ўH*B„ўH!BѓўHB‚ўHBЃўH
B‹ўHBЂў	HZBTB…ў
HJBCB„ўH:B2BѓўH*B!B‚ўHBBЃўH
BBZBTBJBCB:B2B*B!BBBєB	cѓїРЂҐ O°B
B@jHАGш°@a@юџя@ћKя   ·h<d ЂP  Ќђaх еЪI  бї$ еј п_ °р Ќђ®фdBАA'b	  advance_exit_pos    ©@ЩИґp жЁ 0@j ЃВў€@  ЂХ ЃЦў|@ўx@°@  Ќђ"х ер  е&  гїф·Ћ°$Ќђpф`ЃА  Ќђх еИ  бїЦгїОпЕX  °јЌђ\фЛґ@IАGПІ'‘@°(ЗґЂ$%
ad p;Ѓ© ЂА  Ќђмф е„  бї’гїЉплX  °ЕЌђ:ф±'°(%‘@e ….@EjЃ	Вўt@Uk@БЦ(zеB  мїL  ЌђГфе^  ·ђР@°Г@Ќђф`B|2~вDr<‚© ЂА  Ќђ¬ф е  бїгї
пY  °ЙЌђъуґ'D&ЃА  Ќђ—ф еЪ  бїигїапY  °ЛЌђеу°'&°(‘@d p=ѓ© ЂА  Ќђ|ф е¤  бїІгїЄп5Y  °НЌђКуp- ЂА@й   •еz  лї„йї„  Ќђ]фпMY  А@‘@°Оі@ЌђЇуЃ© ЂАP` жh 0 ћ&	`ПґАщ:r,т9щ<s+у;ѓ.CjЃВў€@с=&ЂХЃЦў|@х=ўx@т=°@xеъ  е0  мїю·Ћ  Ќђфа@С@°$Г@ґ@Ќђnущ=Єжш 0Єжщ 0Ђ.@j Ѓ	Вўt@Pk@БЦ zеЁ  мїІеК  
·ђ  ЌђсуР@±@°Г@¤@ЌђEу`D|4~¤жъ 0)ж  0©жы 0ѓ.CjЃ	Вўt@Sk@БЦzеL  кїVеn  ·ђ  ЌђГуА@±@°Ј@Ф@Ќђу`Аґд”ђ^eж 0„жш 0‰D  Ќђ«у е  бїгї·’°зЌђътe`Ґжh 0 ћuж\ 0ЂА  Ќђђу еМ  бїЪгїТпџY  °мЌђЮт жД 0ОґЊ@j ЃВў€p$ ЂХ ЃЦў|pўxp°@
е|  еІ  мїЂ·Ћ  Ќђ[у @±@°$Г@Ф@`Ќђ®тѓ.CjЃВў€@$ЂХЃЦў|@ўx@°@
е$  еZ  нї(·Ћ  Ќђ/у @±@°$У@ф@Ќђѓт`Ђ¬Pб.AjЃВў€p$ЂХЃЦў|pўxp°@
еИ  ею  мїМ·Ћ  Ќђу @±@°$Г@Ф@`ЌђTт….EjЃВ
ў€@$ЂХЃЦ
ў|@
ўx@
°@
еp  е¦  нїt·Ћ  ЌђХт @Б@°$У@ф@
`Ќђ(тв.BjЃ	ВўtpRk@БЦzе*  нї4еL  ·ђ  ЌђІтА@б@°У@ф@`Ќђт„.DjЃ	Вўt@Tk@БЦ zед  мїо е  ·ђ  ЌђЏтЂ@С@°Г@д@Ќђгс`тQ°@Ў@”ђќW ж\ 0 ЃАћЮюp# ЃАs(ЂАе”  кїћ лїћ   Ќђjт·”Ђ@±@°ъЈ@ЌђЅс`@Ђђ-s%r$ЃАs,|	·–АґЊ``‹ђUr)@s*·ќ	Аґ ``‹ђIЂЂћЈюp#	е¬  ‘@b@‹ђ;p#ећ  Ѓ@b@‹ђ•p(‘@b@‹ђ.p(Ѓ@b@‹ђ‹Y) %s  ae_allocate_resources   ae_get_channels ae_get_samplingrate Ї`№А /АЌђjн€¶@’¶Њ„&‹¶p`NJ‰¶ЂЃ	Ађ#‹ђЕ! ЂАЃ&ў(`ў,ђ#`ў4ў8`‹ђ"@Б`АA Ѓ6ЂА ћpђ#A‹ђЯ ж<  @Ђ!Аџc ўў<ўBаА~Џ ў<`•ђ§{а@Ѓ¶ф‘ђ}Пн1 @з	Ѓ¶дп3°  …ўpеД?е2ЋђЩy¬1!Ў	Ї3‚ўPбДЎ2„ўpЌFH”&Ў&Ѓ+Аг& ЖЖЌ@ЌВа@б@”ђЙRЎ&ЖЃБа@б@”ђОg…ўp„ўPЌPа@б@”ђ6i…ўp`г"SD#ў‘6‚ўPўўpЂўP ўpЂўP ўpб6ў'в7…ўPҐўpббД б2ў8ђCjЃВў€ђ!ЂХЃЦў|ђўxђ°@  Ќђ0с е  еBюяяе°  ·Ћ°$`Ќђ|р±.AjЃВў€X'ЂХЃЦў|X ўxX°@еА  ецэяяеd  ·Ћ  Ќђьр АЇ±@°$У@А‡ЌђNр`ЃPҐ"г"‚ўp5J !А)б!АѓbDk@•ђУx
‚' @б@”ђ8Xж#«#п3Ї3‚ўpЊўPЂ9p‹p  ЌђЛр еB  бїф еи  п±Y  °AЌђрЈ&ЖЂВ  Ќђґр е  бїЖ еє  пНY  °BЌђр¤" @б@д2Ґ!е1”ђЌg‚ўpЊўPўbDЛD!F!ў ў B ў•ђ	{ђ#±@ў<`‹ђ\Ђ!Аџ‚b ўj'FЂБ@€‘ А§“ђфА/ў<АџЂ!`ж(  e џ6ЂБ@Џў<p#ў<ўdђ$ў  ўdђ ў 3ўdђ А§“ђСАp@y/ae_copy_through_input   Ј@@&@Ќђ®лЃAАr-бїъ s. °Ђ 	µЊЌђїуp/ lr$бї °@ ЌђµуўаHb#ўаHўD8`”#ЂP  Ќђр еЬ	  бїћ е‚  п"\  °"Ќђeпv8ўdHЃА'ўdH.Q@(ЃюА8(ў@8µpc#	`ЂL  Ќђрп еЊ	  бїN е2  пX\  °5Ќђ=пy9 ўd0 ЃА'ўd0 @)ЃюА9Ђ@“ђQА µЁ``яџ>§ ЂА  # ae_deliver_buffer   audio_encodeRIL: Received input buffer %lld audio_encodeRIL: EOS received, nFilledLen=%d   @`АґЁ!ўР1``яџч¦ ЂА  @АL7`•ђАґЁяџцҐ ЂА  `@•ђк”`@Ђђ‘`@Ђђ; `@†ђ	‡ Z Z ¤@
@(@`I±  „GµЊI±Ў А†0ѓGµp†	ЂА @ЌђАк ўd8I±  Ђ	&ўd8‰&ж P`!ж€ PI±Ў …`"жњ P @“ђґї$ @жЊ 0ЂААґЊ‹ђ ж  0ЂААґ ‹ђ ж\ 0 ЂА”ђиU`"ж\ 0   ¤@@&@Ќђ~кбїР °Ђ r@Ќђ”тGй   ђ¬ +Gй   ђt Gй  Gй   ђO Gй   ‘B	`i2 ћC Gй  yGй   ‘5`"@±   ‘@ µЊ ћC Gй!   ђщ Gй	  Gй  Gй   ‘e"E±   ‘Њ 	µЊ ћЏ Gй
   ђю Gй   ‘b"B±Ў  ‘А µp ћЅ i3 ћи $`°  d2	`c3 ћа @±Ў АА ѓµpЂjА`@AАD/°` 	`ЋђИv ћН a"A±  „µЊA±Ў АА ѓµpЂPА$$`a# еВn8 jАA  €DЂ@'`“ђзѕ ћА 	`ЃБ пM	  пў Wb4 ћ› d"D±  „µЊD±Ў АА ѓµpЂА0. ЂВЂ@G`“ђїѕ ћ `@aґh °h 	`Ћђsv ћx E±Ў 	АА ѓ	µp	ЃАЂ@`“ђ¦ѕ ћ ‘$ђ.ЃБпM	 пў j`АA еn8  `‰А`JАЈ ЂLc‚ъS
`
ЂXА`ў" ЃTHўhH ЃPL¤!ЃMP`@!µh Ћђ/vЂ@	`“ђmѕ3`°  `ЃАЂ@“ђcѕ<@АP7µdЋђvg3	`a"A±  „ µЊA±Ў  АА ѓ µp ЂЎА	`A±  …жЊ @ж  @c3Ђ@“ђ:ѕ—@d"D±Ў АА ѓµpЂ†А	`ћяЂ@7`“ђ'ѕp@$ audio_encodeRIL:GetParameter(%x)    Ґ@з@3ш9з<3ш жЁ 8Pk Ѓ]ДиRMA 
 ЃWЦи3PM иCAA жґ@e&ЃАb'ЂА  Ќђgн еz  бїгї·Њ°tЌђ¶мp@Ђђye&ЃА`' ЂА	еN  кїм лїд   ЌђGнп¬X  ђ@Ў@°xі@Ќђ™мIЂ@`’@a
`ѓђї<ж0 8@ жD 8АПd @a6j7ЃА @p@“ђЎЅжЁ 8бїњ  °@ Ќђ§р7 жD 8ж4 8c  ЃА`'` `7h5 ЃАбїё  °@ ’@g*жј 8`*жё 8•ђпva'e BА[Пp@бґpЂђ[ •ђiw„© ЂАбїR  °@ Ќђpрs`Јжh 8щ% %s  ae_load_codec   audio_encodeRIL: unknown codec %d   audio_encodeRIL:could not open codec    audio_encodeRIL:could not load codec '%s'   ¦@&@r$@ЂБ  ЌђЉм еА  бїћгї–пшW  °ЁЌђШл	ж @	ЃА  Ќђtм е”  бїrгїjпX  °¬ЌђВлp.Pk ђV $
` ЂД ћУ йґ@ ђ. ЃА  ЌђTм еT  бї2гї*пVX  °нЌђўлђ.’-	°@jАA )
` ЂЦ ћ° лґ@ °. ЃА  Ќђ1м е  бїмгїдп(X  °±Ќђл°.жд @ЃАІ-±/j	АЃ‚№?*жd @µ@‘@ ћў кґ@  / ЃА  Ќђм её  бї–гїЋп?X  °БЌђTл /жд @ЃАў-Ў.j	АЃѓ©>‘@ж @ЂVАЃTЖжд @*`µ@µ`є9`і:I±"V0I±+2I±@°°€-I±а.%I±Ђ>§°$I± }I±А]ќ°IйD¬  IйЂ»  ’°€°°€	°€°€°4|DАx'TBГГH'Јж` @¤жa @$
`µ@є9є:	еВ   лї  мї   ЌђЃл·€ђ@±@°Г@µ@ЌђТкЂ@“ђу»є8 `є)``І>c@±?*жd @µ'T#d °8q.Ѓ'Хў”8hЂАЂЖ  ЌђWл еZ   бї8 гї0 ·Љ°%Ќђ¦кF``@Б7і'°Ѓ °(b@5(e & %s  ae_open_encoder_for_port    ../../../../../middleware/openmaxil/components/audio_encode.c   ¬А yА/@Ќђsжў Ђ`
`	`Ѓ	А АЏ“ђv»` ћ¤+¶Ђ`°# ЂuАІ"ЂrА‹ђ,ј2,жl €ё%±,jЌГAАhЂ@юџ‘фFЉt  ЌђФк еTяяябїеъ
  плY  °–Ќђ!к°#Ѓ@(¶@‹ђЃ(ЂDА`•ђ±tі.Ђ<А°( ЃА  Ќђ°к еяяябїѕеІ
  пZ  °ЈЌђэй„'MАOПЂ(С@E$e ‚© ЂА  Ќђ“к еТюяябї„еx
  п@Z  °¦Ќђай АЏс@Т@яџмэј?ј>•ђшt±'ЂА°(‹ђёј7¶@ Ш)jАpѓ(У9 АЏ“ђжєЂPА„/дАo'„?Ђ$ ЃCА…*`‚+°#`ѓ-„.`‹ђ•@Б`АA !жX €Ќ АЏЌђ¶еР)Ђ8Ш9 АЏ“ђЅє'°#a‹ђR°#`‚/`‹ђ
Ѓ/lбї °@ ЌђёнЊ?Ѓ@ жD €`ж( €`c ј6 АЏЃ@яџш
@°# ЃА ћИўаЂѓ±,"¶Аj!ГЃ‹ђ  ЂА ћ№і,(¶АЃ"‰qDўаЂЃА  Ќђхй е–эяябїHе<	  пXZ  °ЌђBйЃ"Ђ(ЂА l  ЌђЭй еfэяябїе	  пhZ  °Ќђ*йЃ"°# ћ} l“  ЌђЕй е6эяябїиеЬ  п”Z  °Ќђй…&`‚'°(`ѓ$„%`‹ђо ЂА ћ]°(a‹ђј°(`‚(`‹ђt°#`Ѓ"`‹ђж‚(бї °@ Ќђн ћD‚&.¶@…'°(°  ±-г"д#`‹ђВ ЂА ћ+¬© AЃ:Њ<µ+…;„)°, ЂP  Ќђlй е„ьяябї6е*  пЅZ  °(Ќђ№и жЁ €#¶p@j ЃВў€$ ЂХ ЃЦў|ўx°@е2ьяяеЬ    Ќђ:йе\ояя·Ћ А‡°$У@ЌђЉи`Ѓ-ЂD  Ќђ'й еъыяябї¬е   пуZ  °)Ќђtи°(A‹ђ.@`•ђsж\ €CАOП ж` €!¶дE'Т@e і-@Љt  Ќђьи е¤ыяябїVеJ  п0[  °3ЌђIи•ђisѓ© ЃАф'І-‰
PбїZ °Ђ Ќђlмѓ© °(j‚(АЊ`С@`‹ђЄ°#`±,`‹ђт.BjЃВў€x(ЂХЃЦў|x!ўxx°@еыяяеВ  еHняя·Ћ  ЌђЁиЂ@А‡°$У@А—`Ќђщзт.НГ_GBjЃ	В ўtxRk@БЦzеИъяяеr    Ќђ…иевмяя·ђ А‡°А—ЌђФз `Ѓжш €‚@У@D0~БГ_юџт@±,@и@B @с`юџтТ@ѓ@юџурв"е# ABв2QBAАA	`б3І>°#```‹ђ› АЏ`ЌђёгLуЂАнµ@ Р) ЂА,жа €ѓ,жИ €`°("¶А‹ђК ЂАжd €ЂАШ)…)Х9 АЏ“ђўёЃА ћЙ „#0¶АўЂ.¶@ѓВ  Ќђи еРщяябї‚еv  пb[  °nЌђ_зЊ4Њ5ЃАў ЂЂIАѓ#УJААЌiЂАа!Ѓ@ж< €e @`•ђбqAp@b@•ђЧo•ђ`rа!Ѓ@дd °(a@``‹ђ(ўЂўЂЃ=‚>Ђ$`BЂ4ў ЂЃ? ўЂ`JВDЃ?lбї  °@ ЌђMла!Ѓ@ж( €``c  ћ_ г)ЂIАа!Ѓ@ж< €b б)@Ђ#‰@  ЌђЈз етшяябї¤ е  пv[  °™ЌђржЂ#б)JА АЃ	`з9•ђЃqжh €`@в)•ђuo•ђюqа!Ѓ@гc е)`Ѓ@`…4°ђ …?`…=„>м9а!ж( €d °(С@``‹ђґ АЏЌђТвўdx АЏ‚9(ўdx“ђЧ·
j `@Б@Hђ]ь№, ae_process_buffer   audio_encodeRIL: EOS sent   audio_encodeRIL:Done first frame    audio_encodeRIL: EOS written into input fifo    audio_encodeRIL: pushing flags=%d to output fifo    ©@щ‰µА“$`ЃБ ћэ АПЉµ@‹µ €µ@ЂµЁQ``c@$`яџФќ ЃЗ` jА@   M` !`µ+```e ЂеБlaў%ЂАҐ$ЂА  Ќђ¶ж ечяябї–еѕ  п[  °ЗЌђж„)ЃА ћќ Ў%ЂGАА@ЌђвЂжh ` ЂА  Ќђ”ж еФцяябїRеz  пИ[  °ПЌђбеА@яџтш‚жh `ЃАА@яџ:с‚жh `§5‡9ЃАѓ(`ѓ7`жґ `!жЊ ` !A`‚/µ+e  ћS А@ЂђЃА@яџ+ч ћK ¤$ЂKАА@ЌђЖбѓжh `ЂА  ЌђLж еDцяябїВ ек  пж[  °мЌђ™еА@Ђђ\Ђжh ` ЃАА@яџчЂжh ` ЂА  Ќђ*ж е цяябї~ е¦  п\  °тЌђwеЂжh `§4‡;‡9 ЃА…(…7А@“ђЋ¶ !`µ+```e ”$ЃАЏµЊЋµpА@с@в@яџуъµ+@ !````e ЂуА’$ЂБћя `9) ae_process_thread п@°ЁA``яџKќ ЂА  oЎ@&@аґ(ВaЋђ
